IoU,Accuracy
0.652596215376177,94.20127868652344
0.6758751067203318,93.91746520996094
0.913699973752193,97.61695861816406
0.9133828841921687,97.61276245117188
0.9117248508724138,97.58949279785156
0.9117762567324955,97.60055541992188
0.9112879457707044,97.58872985839844
0.9104748505100246,97.57270812988281
0.908891747113115,97.54104614257812
0.9090973461353272,97.55134582519531
0.9090818420152741,97.56584167480469
0.9086475896291847,97.56317138671875
0.6791466096154989,93.82133483886719
0.9088641706324179,97.57461547851562
0.9088205290305895,97.57919311523438
0.9089675286236122,97.59483337402344
0.9090208284849896,97.61390686035156
0.908684892591996,97.62115478515625
0.9079259052187091,97.61276245117188
0.9086392451717529,97.63603210449219
0.9088000238120042,97.662353515625
0.9083294625331515,97.66616821289062
0.9087695445275323,97.69630432128906
0.6818519677646506,93.79539489746094
0.9085784611644585,97.70469665527344
0.9098095690407979,97.75428771972656
0.9116303770578863,97.7783203125
0.9121165319039399,97.78594970703125
0.9111381249050297,97.7691650390625
0.9102601266305591,97.75619506835938
0.9106274281868518,97.77107238769531
0.9098940470357668,97.75505065917969
0.906868345290865,97.66769409179688
0.9074368186514117,97.71003723144531
0.6834740980033472,93.79539489746094
0.909276374764304,97.76077270507812
0.9090867243601547,97.73979187011719
0.9051460572120479,97.60932922363281
0.9088249046017406,97.69401550292969
0.9039260552778948,97.56546020507812
0.909050899930191,97.71385192871094
0.9080146274569557,97.69706726074219
0.9087169799823284,97.7142333984375
0.9070414219570554,97.71766662597656
0.9086860381824411,97.7630615234375
0.6883734195265709,93.74771118164062
0.9088250684889341,97.74017333984375
0.9084715998546687,97.69363403320312
0.9102868627809245,97.75238037109375
0.9105756767060618,97.7630615234375
0.9115855041349803,97.7691650390625
0.9120163299612764,97.76382446289062
0.9125475285171103,97.77145385742188
0.9127797877291219,97.78366088867188
0.9125399120428942,97.78480529785156
0.9115588803088803,97.7630615234375
0.6900043206281817,93.70498657226562
0.9122599615029025,97.79167175292969
0.9112941573481815,97.79396057128906
0.9099321886275974,97.79090881347656
0.910184644980211,97.8271484375
0.909073346641767,97.845458984375
0.9080474826033565,97.857666015625
0.9082899745665508,97.89543151855469
0.9087373432575605,97.92327880859375
0.9082511588706279,97.92366027832031
0.909146135673304,97.9461669921875
0.6927627065215376,93.67942810058594
0.9048638880987836,97.83096313476562
0.9121018470625532,97.99041748046875
0.9147116568500216,98.04458618164062
0.9161635271859834,98.0560302734375
0.9161577628972315,98.04649353027344
0.9179328333876753,98.07968139648438
0.9190553772200087,98.08578491210938
0.920380586871352,98.10066223144531
0.9212357052096569,98.10829162597656
0.9215204531939533,98.08692932128906
0.6935581974011612,93.65768432617188
0.9221552292846075,98.06442260742188
0.9226653327876555,98.05374145507812
0.9210498687664042,97.991943359375
0.9225625092469301,98.00338745117188
0.9230961115187087,98.00071716308594
0.9230432179005944,97.99003601074219
0.923813114468838,97.99575805664062
0.9237051735541943,97.97592163085938
0.9235841348565859,97.96638488769531
0.9240361186756486,97.97821044921875
0.6892935367709841,93.61457824707031
0.9239815143974405,97.96066284179688
0.9241776385419753,97.95036315917969
0.9244644712091861,97.94731140136719
0.9245133039549284,97.93510437011719
0.9247640660891706,97.92594909667969
0.9250689698196387,97.93815612792969
0.9249753892655602,97.93586730957031
